ChineseChar,Pinyin,TimesUsed
的,"de, di",41955
我,wo,20058
你,ni,18419
人,ren,18013
们,men,17957
他,"ta, tuo",16546
主,zhu,15336
在,zai,13117
是,"shi, ti",10139
不,"bu, fou, fu",9550
说,"shui, shuo, yue",9448
为,wei,8328
有,"wei, you",8163
以,"si, yi",7901
这,"zhe, zhei",6743
必,bi,6742
所,suo,6603
一,yi,6161
了,"le, liao",6114
子,zi,5975
就,jiu,5950
天,tian,5912
亚,ya,5182
上,shang,5128
来,lai,5065
和,"he, hu, huo",4958
大,"da, dai, tai",4659
都,"dou, du",4452
里,li,4422
使,shi,4335
那,"na, nai, ne, nei, nuo",4303
地,"de, di",4276
到,dao,4206
将,"jiang, qiang",4192
耶,"xie, ye",4095
要,yao,4075
列,"li, lie",4048
得,"de, dei",4023
从,"cong, zong",3955
利,li,3795
因,yin,3768
如,ru,3740
王,"wang, yu",3681
中,zhong,3653
去,qu,3435
见,"jian, xian",3364
与,yu,3355
当,dang,3252
可,"ge, ke",3127
色,"se, shai",3089
行,"hang, heng, xing",2979
前,"jian, qian",2905
也,"ye, yi",2895
又,you,2865
日,ri,2847
事,"shi, zi",2645
儿,"er, ren",2626
西,xi,2610
约,"yao, yue",2556
着,"zhao, zhe, zhuo",2532
祭,"ji, zhai",2522
撒,sa,2445
民,min,2412
时,shi,2395
用,yong,2379
面,mian,2270
城,cheng,2136
众,"yin, zhong",2117
作,zuo,2106
自,zi,2102
对,dui,2097
能,"nai, neng, tai, xiong",2072
拉,la,2061
心,xin,2000
出,chu,1981
知,zhi,1981
道,dao,1958
个,"gan, ge",1929
基,ji,1910
无,"mo, wu",1889
样,yang,1877
听,"ting, yi, yin",1867
拿,na,1844
若,"re, ruo",1837
稣,su,1835
法,fa,1826
看,kan,1822
后,hou,1796
雅,ya,1791
巴,ba,1779
话,hua,1769
十,shi,1769
此,ci,1762
比,"bi, pi",1743
罗,luo,1739
门,men,1728
下,xia,1725
犹,you,1669
应,ying,1660
没,"me, mei, mo",1653
生,sheng,1633
伯,"ba, bai, bo, mo",1627
各,ge,1616
玛,ma,1589
被,"bei, bi, pi",1558
死,si,1554
便,"bian, pian",1554
罪,zui,1554
么,"ma, me, mo, yao",1544
多,duo,1543
安,an,1507
家,"gu, jia, jie",1504
向,xiang,1492
住,zhu,1463
路,"lu, luo",1461
己,"ji, qi",1457
起,qi,1453
同,tong,1444
长,"chang, zhang",1407
恶,"e, wu",1399
回,hui,1398
手,shou,1398
并,bing,1389
摩,"ma, mi, mo",1383
求,qiu,1361
给,"gei, ji",1355
圣,"ku, sheng",1332
立,"li, wei",1326
候,hou,1311
二,er,1304
国,guo,1294
名,ming,1277
受,"dao, shou",1265
告,"gao, gu, ju",1259
卫,wei,1253
女,"nv, ru",1241
方,"fang, feng, pang, wang",1196
切,"qi, qie",1191
头,tou,1188
凡,fan,1187
叫,jiao,1184
命,ming,1160
父,fu,1144
哈,"ha, he, sha, ta",1137
过,guo,1134
物,wu,1123
何,he,1116
须,xu,1112
百,"bai, bo, mo",1112
杀,sha,1107
其,"ji, qi",1098
言,"yan, yin",1090
迦,"jia, xie",1090
司,"ci, si",1086
只,zhi,1083
先,xian,1083
伊,yi,1077
身,"juan, shen",1069
咐,fu,1062
米,mi,1056
赐,ci,1048
万,"mo, wan",1045
族,"cou, sou, zou, zu",1045
离,"chi, li",1041
吩,"fen, pen",1039
殿,dian,1033
献,xian,1032
四,si,1008
她,"chi, jie, ta",1007
年,"nian, ning",1006
吃,"chi, qi",992
羊,yang,986
及,ji,978
救,jiu,977
尼,ni,976
仆,pu,973
发,fa,970
世,shi,970
山,shan,968
分,fen,962
呢,"ne, ni",961
三,san,955
信,"shen, xin",954
许,"hu, xu",949
往,wang,935
伦,lun,934
现,xian,927
已,"si, yi",925
希,xi,923
于,"wei, xu, yu",917
火,huo,908
灭,mie,906
处,chu,896
做,zuo,894
之,"zhi, zhu",892
归,gui,888
但,"dan, tan, yan",887
冷,"leng, ling",885
间,jian,884
示,"qi, shi, zhi",884
兄,"kuang, xiong",871
愿,yuan,860
未,wei,857
永,yong,837
还,"fu, hai, huan",833
居,"ji, ju",829
经,jing,829
勒,"le, lei",827
水,shui,822
士,shi,821
明,"meng, ming",816
平,"beng, bing, pian, ping",802
诸,zhu,792
守,shou,792
弟,"di, ti, tui",789
爱,ai,788
沙,"sha, suo",784
会,"hui, kuai",784
再,zai,782
意,yi,781
开,kai,777
督,du,776
直,zhi,775
喜,"chi, xi",773
像,xiang,770
诉,su,770
打,da,764
别,bie,761
妇,fu,759
什,"shen, shi",753
口,kou,751
七,qi,744
实,shi,737
书,shu,734
然,ran,730
进,jin,725
力,li,723
指,zhi,717
些,"suo, xie",713
理,li,712
外,wai,711
曾,"ceng, zeng",710
却,que,707
公,gong,706
派,"bai, mai, pa, pai",699
声,"qing, sheng",695
福,fu,693
母,"mu, wu",693
徒,tu,690
远,yuan,688
押,"jia, xia, ya",686
老,lao,684
降,"jiang, xiang",681
按,an,678
常,chang,678
啊,"a, e",678
造,"cao, zao",677
内,"na, nei, rui",677
边,bian,676
问,wen,676
五,wu,671
服,"bi, bo, fu",671
美,mei,669
保,bao,668
善,shan,664
定,ding,662
今,jin,655
奉,feng,655
攻,gong,655
尽,jin,653
斯,"shi, si",651
恩,en,649
照,zhao,648
谁,"shei, shui",648
施,"shi, yi",646
甚,shen,642
带,dai,640
野,"shu, ye",636
至,"die, zhi",636
石,"dan, shi",635
两,liang,634
全,quan,626
兰,lan,626
非,fei,625
敌,"di, hua",624
义,yi,619
第,di,618
差,"cha, chai, ci, cuo, jie",618
成,cheng,616
怕,"bo, pa",614
论,lun,613
怒,nu,611
扫,sao,610
或,"huo, yu",609
孙,sun,604
放,fang,602
而,"er, neng",595
台,"si, tai, yi",595
焚,fen,595
领,ling,592
荣,rong,583
取,qu,582
支,"qi, zhi",579
遵,zun,578
活,"guo, huo",577
眼,"wen, yan",576
衣,yi,575
异,yi,568
击,ji,566
底,"de, di",563
洁,"ji, jie",558
河,he,557
好,hao,554
金,jin,552
神,shen,552
邦,bang,549
属,"shu, zhu",548
记,ji,547
交,jiao,546
毁,hui,546
站,zhan,545
彼,bi,541
晓,xiao,541
靠,kao,540
惟,wei,539
音,yin,535
律,lv,534
难,nan,533
答,da,532
牛,niu,531
树,shu,530
祖,"jie, zu",527
正,zheng,523
业,ye,523
称,"chen, cheng",517
乐,"le, yue",517
走,zou,513
蒙,meng,513
教,jiao,513
裔,yi,512
海,hai,511
念,nian,511
灵,ling,510
妻,qi,506
敬,jing,506
本,ben,502
仍,reng,502
银,yin,495
建,jian,494
苦,"gu, hu, ku",488
传,"chuan, zhuan",486
赎,shu,485
坐,zuo,482
欢,huan,482
幕,"man, mu",480
岂,"kai, qi",480
加,jia,478
随,sui,477
仇,"chou, ju, qiu",474
刀,"dao, diao",473
入,ru,470
遣,qian,468
数,"shu, shuo",466
珥,er,460
显,xian,460
战,zhan,458
流,liu,456
弃,qi,455
光,guang,451
次,"ci, zi",448
存,cun,446
预,yu,445
食,"shi, si, yi",445
智,zhi,441
惧,ju,439
倒,dao,439
遇,"ou, yong, yu",436
千,qian,435
望,wang,433
香,xiang,432
等,deng,431
果,"guan, guo, luo",430
动,dong,430
呼,"he, hu, xia, xiao, xu",430
息,xi,429
太,"ta, tai",428
满,man,428
夫,fu,428
军,jun,422
血,"xie, xue",421
祷,dao,421
害,"hai, he",419
洗,"xi, xian",416
既,"ji, xi",414
慧,hui,412
亡,"wang, wu",411
华,hua,410
亲,"qin, qing",408
东,dong,406
绝,jue,406
牧,mu,406
南,"na, nan",404
设,she,403
除,"chu, shu, zhu",403
器,qi,402
围,wei,401
备,bei,400
犯,fan,400
接,"cha, jie, sha, xie",398
酒,jiu,398
烧,shao,397
临,lin,393
且,"cu, ju, qie",391
高,gao,391
待,dai,390
聚,ju,389
田,tian,389
耀,yao,386
提,"chi, di, shi, ti",385
礼,li,385
拜,bai,382
暗,an,381
体,"ben, cui, ti",381
歌,ge,379
虽,sui,379
相,xiang,378
治,"chi, zhi",377
耳,"er, reng",376
强,"jiang, qiang",375
寻,"xin, xun",374
怎,zen,373
财,cai,373
脱,"tui, tuo",373
白,"bai, bo",373
跟,gen,371
姓,"sheng, xing",369
罚,fa,369
布,bu,368
细,xi,368
誓,shi,366
瑟,se,366
油,you,365
近,jin,364
目,mu,362
者,zhe,362
断,duan,360
免,"mian, wan, wen",358
管,guan,356
波,"bei, bi, bo",356
留,liu,355
争,zheng,355
阿,"a, e",353
报,bao,353
干,"an, gan",351
营,ying,348
牲,sheng,347
弗,fu,347
木,mu,346
土,"cha, du, tu",346
逃,tao,346
更,geng,346
六,"liu, lu",345
兵,bing,344
户,hu,342
月,"ru, yue",341
喝,"he, kai, ye",340
护,hu,340
夜,ye,339
哀,ai,339
小,xiao,338
位,"li, wei",334
净,"cheng, jing",332
灾,zai,330
收,shou,328
祸,huo,327
请,qing,327
证,zheng,326
每,mei,326
谕,yu,325
重,"chong, tong, zhong",325
房,"fang, pang",321
恐,kong,321
悯,min,320
足,"ju, zu",319
荒,"huang, kang",317
群,qun,317
选,xuan,315
旁,"bang, beng, pang, peng",315
甲,jia,315
患,huan,315
集,ji,314
谢,xie,314
复,fu,312
哥,ge,309
掳,lu,309
达,"da, ta, ti",308
容,"rong, yong",307
座,zuo,307
罕,han,302
真,zhen,302
末,"me, mo",301
原,yuan,299
代,dai,298
工,gong,297
哭,ku,297
结,jie,296
宝,bao,295
诚,cheng,294
畏,wei,294
气,qi,290
极,ji,290
赞,zan,290
认,ren,290
度,"du, duo, zhai",289
惊,"jing, liang",289
乃,"ai, nai",287
穿,"chuan, yuan",286
污,wu,285
坚,jian,284
饼,bing,283
舍,"she, shi",282
邑,"e, yi",282
想,xiang,282
权,quan,282
坏,"huai, pei, pi",281
几,ji,281
算,suan,281
旷,kuang,281
思,"sai, si",279
孩,hai,279
述,shu,278
哪,"na, nai, ne, nei, nie, nuo",276
悦,yue,276
臣,chen,274
客,"ke, qia",274
岁,sui,273
畜,"chu, xu",273
肯,ken,272
特,te,271
责,ze,271
遍,bian,270
颂,song,269
葡,"bei, pu",268
萄,tao,268
语,yu,267
柜,"gui, ju",267
肉,"rou, ru",266
八,ba,266
少,shao,266
怜,"lian, ling",266
伤,shang,265
尺,"che, chi",265
共,"gong, hong",265
角,"gu, jiao, jue, lu",264
谨,jin,263
马,ma,263
偶,ou,262
右,you,260
判,pan,260
例,"li, lie",260
顺,shun,260
尊,zun,259
倚,"ji, yi",259
背,bei,258
割,ge,257
遭,zao,257
节,jie,257
盛,"cheng, sheng",257
追,"dui, tui, zhui",256
祈,"gui, qi",256
识,"shi, zhi",254
穷,qiong,254
脚,"jiao, jue",253
风,feng,252
止,zhi,252
虚,xu,250
界,jie,249
园,"wan, yuan",247
素,su,247
君,jun,247
扬,yang,246
训,xun,245
兽,shou,244
量,liang,244
该,gai,243
举,ju,242
墙,qiang,241
改,gai,241
黑,hei,240
种,"chong, zhong",240
产,chan,240
乌,wu,240
连,lian,239
合,"ge, he",239
谷,"gu, lu, yu",239
胜,"qing, sheng, xing",239
淫,"yan, yao, yin",239
般,"ban, bo, pan",237
引,yin,237
羔,gao,237
羞,xiu,235
屋,wu,235
散,san,234
秽,hui,234
写,xie,234
速,su,232
察,"cha, cui",232
新,xin,231
感,"gan, han",231
男,nan,230
变,bian,230
辱,ru,230
萨,sa,229
快,kuai,228
伏,fu,227
旅,lv,227
愚,yu,227
令,"lian, ling",226
败,bai,226
观,guan,226
剩,sheng,225
逐,"di, tun, zhou, zhu",224
宫,gong,224
首,shou,224
违,wei,223
终,zhong,223
落,"la, lao, luo",223
审,shen,223
条,tiao,222
拯,zheng,221
掉,"diao, nuo",221
筑,zhu,221
陷,xian,221
古,"gu, ku",220
车,"che, ju",220
才,"cai, zai",219
顾,gu,219
夺,duo,219
愆,qian,219
助,"chu, zhu",217
赶,"gan, qian",215
奇,"ai, ji, qi, yi",215
妄,wang,215
号,"hao, xiao",214
完,"kuan, wan",213
奴,nu,213
逆,ni,213
早,zao,212
藏,"cang, zang",212
空,kong,211
半,"ban, pan",211
单,"chan, dan, shan",210
膏,gao,210
制,zhi,209
致,"zhi, zhui",209
谋,mou,209
辖,xia,208
转,"zhuai, zhuan",208
勇,yong,207
莲,lian,207
忧,you,206
讲,jiang,206
初,chu,204
情,qing,204
鬼,gui,203
禁,jin,202
竟,jing,202
柱,zhu,201
性,xing,199
娶,"ju, qu, shu",199
享,xiang,198
怀,"fu, huai",197
麦,mai,197
根,gen,197
赛,sai,197
犊,du,196
龙,long,196
郇,"huan, xun",196
吧,"ba, pa",195
计,ji,195
买,mai,195
跑,"bo, pao",194
宣,xuan,194
固,gu,194
益,yi,193
铜,tong,193
掌,zhang,193
召,"shao, zhao",192
吹,chui,191
嫩,nen,191
云,yun,191
默,mo,189
诫,jie,189
憎,zeng,189
劝,quan,189
抹,"ma, mo",188
俯,fu,188
邪,"she, xie, xu, ya, ye",187
兴,xing,187
余,"tu, xu, yu",186
船,chuan,186
宽,kuan,185
卖,mai,185
班,ban,185
丈,zhang,184
送,song,184
由,"yao, you",184
暴,"bao, bo, pu",183
验,yan,183
病,bing,183
花,hua,182
革,"ge, ji",182
宰,zai,182
咒,zhou,181
乎,hu,181
录,lu,181
粮,liang,181
劳,lao,180
挪,nuo,180
驴,lv,180
震,"shen, zhen",180
烈,lie,180
倾,qing,180
伸,shen,179
解,"jie, xie",179
块,"kuai, yue",177
困,kun,177
恨,hen,176
深,shen,175
养,yang,174
仑,lun,172
绵,mian,172
葬,zang,172
剑,jian,170
狮,shi,170
北,bei,169
惩,cheng,169
假,"ge, jia, jie, xia",169
驱,qu,168
境,jing,168
掠,lve,167
吁,"xu, yu",167
晨,chen,166
帐,zhang,166
越,"huo, yue",166
乏,fa,166
贵,gui,166
院,yuan,166
甸,"dian, sheng, tian, ying",164
故,gu,164
卧,wo,164
俄,e,163
刻,"ke, kei",163
坛,tan,163
件,"jian, mou",162
密,mi,162
修,xiu,162
旨,zhi,162
翰,han,162
饮,yin,161
探,"tan, xian",160
盖,"gai, ge",158
反,fan,158
皮,pi,157
纳,na,157
残,can,157
晚,wan,156
鸟,"diao, niao",156
佑,you,156
睡,shui,155
觉,"jiao, jue",154
吉,ji,154
通,tong,153
饥,ji,153
忍,ren,153
拣,jian,152
隐,yin,151
草,"cao, zao",149
壮,zhuang,149
诅,zu,149
仗,zhang,149
敢,gan,149
顶,ding,148
把,"ba, pa",148
愁,"chou, jiu, qiao",148
急,ji,148
官,guan,147
幔,man,147
期,"ji, qi",146
柄,bing,146
狂,"jue, kuang",146
贫,pin,146
珊,shan,145
灯,"deng, ding",145
麻,ma,144
失,"shi, yi",144
典,"dian, tian",144
久,jiu,144
议,yi,144
墓,mu,144
类,lei,143
飞,fei,143
皿,"min, ming",143
慈,ci,142
骨,gu,141
慰,wei,141
丢,diu,141
忽,hu,140
戮,lu,140
推,tui,140
仰,"ang, yang",139
遮,zhe,139
枝,"qi, zhi",139
砍,kan,139
铁,tie,138
悔,hui,138
眷,juan,138
它,"ta, tuo, yi",137
任,"lin, ren",137
梦,meng,137
充,chong,136
丁,"ding, zheng",136
赦,"ce, she",136
周,zhou,136
折,"she, ti, zhe",136
网,wang,136
顿,"du, dun",135
欲,yu,135
独,du,134
允,"yuan, yun",134
雨,yu,133
丧,sang,133
扪,men,133
试,shi,133
友,you,133
拔,"ba, bei, bie, bo, fa",133
帮,bang,132
找,"hua, zhao",132
慕,mu,132
宗,zong,132
乱,luan,132
祝,"chu, zhou, zhu",132
导,dao,132
精,"jing, qing",131
露,"lou, lu",131
坟,fen,130
痛,tong,130
傲,ao,130
尘,chen,129
醒,"cheng, jing, xing",129
席,xi,129
恤,xu,129
象,xiang,129
夸,kua,128
抬,"chi, tai",127
惑,huo,127
良,liang,127
左,zuo,126
破,po,126
郊,jiao,126
系,"ji, xi",125
避,bi,125
欺,qi,125
垂,"chui, zhui",125
威,wei,125
视,shi,125
盼,"fen, pan",125
婢,bi,124
迷,mi,124
遗,"wei, yi",124
废,fei,124
谤,bang,124
迎,ying,123
尚,"chang, shang",123
昧,"mei, mo, wen",123
卑,"ban, bei, bi, pi",123
忘,wang,122
释,shi,122
字,zi,122
形,xing,121
童,"tong, zhong",121
尸,shi,121
创,chuang,120
供,gong,120
医,yi,120
师,shi,120
奸,"gan, jian",119
胆,"da, dan, tan",118
办,ban,118
钱,qian,118
厌,yan,118
磐,pan,118
载,zai,118
愧,kui,117
仁,ren,117
板,ban,117
替,ti,116
诱,you,116
笑,xiao,116
弱,ruo,116
藉,"ji, jie",116
枯,"gu, ku",116
虫,"chong, hui",115
监,jian,115
点,dian,115
杖,zhang,115
库,ku,115
庄,"peng, zhuang",115
阵,zhen,114
喊,"han, jian, kan",114
摇,yao,113
势,shi,112
轻,qing,112
诈,zha,112
邱,qiu,112
昼,zhou,111
摸,mo,111
微,wei,111
坑,"kang, keng",111
升,sheng,111
捆,"hun, kun",111
谎,huang,111
妹,mei,110
街,jie,110
续,xu,110
严,yan,110
招,"qiao, shao, zhao",110
崇,chong,110
拆,"ca, chai, che, chi",110
村,cun,110
九,jiu,109
德,de,109
富,fu,109
牌,pai,109
赏,shang,109
价,"jia, jie",109
悖,bei,109
托,tuo,108
清,qing,108
林,lin,107
芜,wu,107
骄,jiao,106
旧,jiu,105
索,suo,105
毗,pi,104
府,fu,104
侯,hou,104
阴,yin,103
杯,bei,103
红,"gong, hong",102
消,xiao,102
乳,ru,102
庇,"bi, pi",102
堂,tang,102
辩,bian,102
疾,ji,102
增,"ceng, zeng",101
幼,"yao, you",101
婴,ying,101
忿,fen,101
染,ran,101
抛,pao,100
叛,pan,99
箭,jian,99
惶,huang,99
迫,"pai, po",99
亵,xie,99
获,huo,98
摆,bai,97
绳,sheng,97
亮,liang,97
效,xiao,97
腰,yao,97
床,chuang,97
掩,yan,97
柏,"bai, bo",97
踏,ta,97
践,jian,97
准,zhun,96
凭,ping,96
欣,xin,96
寡,gua,96
尤,you,96
架,jia,96
楼,lou,96
星,xing,95
匠,jiang,95
